<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
generation_loop_overlap_multi_batch()
    load_weight: 0 0 0
# $Generate: i[%d], j[%d], k[%d]  1 50 4
========================================================================================================================
i,j,k= 0 0 0

ipdb> ipdb> ipdb>     load_weight: 0 0 1
i,j,k= 0 0 1
    store_hidden: 0 0 0
    load_weight: 0 0 2 
i,j,k= 0 0 2
    store_hidden: 0 0 1
    load_weight: 0 0 3
i,j,k= 0 0 3
    store_hidden: 0 0 2
    load_weight: 0 1 0
i,j,k= 0 1 0
    store_hidden: 0 0 3
    load_weight: 0 1 1
i,j,k= 0 1 1
    store_hidden: 0 1 0
    load_weight: 0 1 2
i,j,k= 0 1 2
    store_hidden: 0 1 1
    load_weight: 0 1 3
i,j,k= 0 1 3
    store_hidden: 0 1 2
    load_weight: 0 2 0
i,j,k= 0 2 0
    store_hidden: 0 1 3
    load_weight: 0 2 1
i,j,k= 0 2 1
    store_hidden: 0 2 0
    load_weight: 0 2 2
i,j,k= 0 2 2
    store_hidden: 0 2 1
    load_weight: 0 2 3
i,j,k= 0 2 3
    store_hidden: 0 2 2
    load_weight: 0 3 0
i,j,k= 0 3 0
    store_hidden: 0 2 3
    load_weight: 0 3 1
i,j,k= 0 3 1
    store_hidden: 0 3 0
    load_weight: 0 3 2
i,j,k= 0 3 2
    store_hidden: 0 3 1
    load_weight: 0 3 3
i,j,k= 0 3 3
    store_hidden: 0 3 2
    load_weight: 0 4 0
i,j,k= 0 4 0
    store_hidden: 0 3 3
    load_weight: 0 4 1
i,j,k= 0 4 1
    store_hidden: 0 4 0
    load_weight: 0 4 2
i,j,k= 0 4 2
    store_hidden: 0 4 1
    load_weight: 0 4 3
i,j,k= 0 4 3
    store_hidden: 0 4 2
    load_weight: 0 5 0
i,j,k= 0 5 0
    store_hidden: 0 4 3
    load_weight: 0 5 1
i,j,k= 0 5 1
    store_hidden: 0 5 0
    load_weight: 0 5 2
i,j,k= 0 5 2
    store_hidden: 0 5 1
    load_weight: 0 5 3
i,j,k= 0 5 3
    store_hidden: 0 5 2
    load_weight: 0 6 0
i,j,k= 0 6 0
    store_hidden: 0 5 3
    load_weight: 0 6 1
i,j,k= 0 6 1
    store_hidden: 0 6 0
    load_weight: 0 6 2
i,j,k= 0 6 2
    store_hidden: 0 6 1
    load_weight: 0 6 3
i,j,k= 0 6 3
    store_hidden: 0 6 2
    load_weight: 0 7 0
i,j,k= 0 7 0
    store_hidden: 0 6 3
    load_weight: 0 7 1
i,j,k= 0 7 1
    store_hidden: 0 7 0
    load_weight: 0 7 2
i,j,k= 0 7 2
    store_hidden: 0 7 1
    load_weight: 0 7 3
i,j,k= 0 7 3
