<run_flexgen>: args.model: facebook/opt-6.7b
model size: 12.386 GB, cache size: 4.250 GB, hidden size (prefill): 0.066 GB
init weight...
warmup - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
generation_loop_overlap_multi_batch()
# $Generate: i[%d], j[%d], k[%d]  1 66 2
i,j,k= 0 0 0
i,j,k= 0 0 1
i,j,k= 0 1 0
i,j,k= 0 1 1
i,j,k= 0 2 0
i,j,k= 0 2 1
i,j,k= 0 3 0
i,j,k= 0 3 1
i,j,k= 0 4 0
i,j,k= 0 4 1
i,j,k= 0 5 0
i,j,k= 0 5 1
i,j,k= 0 6 0
i,j,k= 0 6 1
i,j,k= 0 7 0
i,j,k= 0 7 1
i,j,k= 0 8 0
i,j,k= 0 8 1
i,j,k= 0 9 0
i,j,k= 0 9 1
i,j,k= 0 10 0
i,j,k= 0 10 1
i,j,k= 0 11 0
i,j,k= 0 11 1
i,j,k= 0 12 0
i,j,k= 0 12 1
i,j,k= 0 13 0
i,j,k= 0 13 1
i,j,k= 0 14 0
i,j,k= 0 14 1
i,j,k= 0 15 0
i,j,k= 0 15 1
i,j,k= 0 16 0
i,j,k= 0 16 1
i,j,k= 0 17 0
i,j,k= 0 17 1
i,j,k= 0 18 0
i,j,k= 0 18 1
i,j,k= 0 19 0
i,j,k= 0 19 1
i,j,k= 0 20 0
i,j,k= 0 20 1
i,j,k= 0 21 0
i,j,k= 0 21 1
i,j,k= 0 22 0
i,j,k= 0 22 1
i,j,k= 0 23 0
i,j,k= 0 23 1
i,j,k= 0 24 0
i,j,k= 0 24 1
i,j,k= 0 25 0
i,j,k= 0 25 1
i,j,k= 0 26 0
i,j,k= 0 26 1
i,j,k= 0 27 0
i,j,k= 0 27 1
i,j,k= 0 28 0
i,j,k= 0 28 1
i,j,k= 0 29 0
i,j,k= 0 29 1
i,j,k= 0 30 0
i,j,k= 0 30 1
i,j,k= 0 31 0
i,j,k= 0 31 1
i,j,k= 0 32 0
i,j,k= 0 32 1
i,j,k= 0 33 0
i,j,k= 0 33 1
i,j,k= 0 34 0
i,j,k= 0 34 1
i,j,k= 0 35 0
i,j,k= 0 35 1
i,j,k= 0 36 0
i,j,k= 0 36 1
i,j,k= 0 37 0
i,j,k= 0 37 1
i,j,k= 0 38 0
i,j,k= 0 38 1
i,j,k= 0 39 0
i,j,k= 0 39 1
i,j,k= 0 40 0
i,j,k= 0 40 1
i,j,k= 0 41 0
i,j,k= 0 41 1
i,j,k= 0 42 0
i,j,k= 0 42 1
i,j,k= 0 43 0
i,j,k= 0 43 1
i,j,k= 0 44 0
i,j,k= 0 44 1
i,j,k= 0 45 0
i,j,k= 0 45 1
i,j,k= 0 46 0
i,j,k= 0 46 1
i,j,k= 0 47 0
i,j,k= 0 47 1
i,j,k= 0 48 0
i,j,k= 0 48 1
i,j,k= 0 49 0
i,j,k= 0 49 1
i,j,k= 0 50 0
i,j,k= 0 50 1
i,j,k= 0 51 0
i,j,k= 0 51 1
i,j,k= 0 52 0
i,j,k= 0 52 1
i,j,k= 0 53 0
i,j,k= 0 53 1
i,j,k= 0 54 0
i,j,k= 0 54 1
i,j,k= 0 55 0
i,j,k= 0 55 1
i,j,k= 0 56 0
i,j,k= 0 56 1
i,j,k= 0 57 0
i,j,k= 0 57 1
i,j,k= 0 58 0
i,j,k= 0 58 1
i,j,k= 0 59 0
i,j,k= 0 59 1
i,j,k= 0 60 0
i,j,k= 0 60 1
i,j,k= 0 61 0
i,j,k= 0 61 1
i,j,k= 0 62 0
i,j,k= 0 62 1
i,j,k= 0 63 0
i,j,k= 0 63 1
i,j,k= 0 64 0
i,j,k= 0 64 1
i,j,k= 0 65 0
i,j,k= 0 65 1
benchmark - generate
# Output token ids
# Intermediate tensors
Overlap I/O and compute
generation_loop_overlap_multi_batch()
# $Generate: i[%d], j[%d], k[%d]  32 66 2
i,j,k= 0 0 0
i,j,k= 0 0 1
i,j,k= 0 1 0
i,j,k= 0 1 1
i,j,k= 0 2 0
i,j,k= 0 2 1
i,j,k= 0 3 0
i,j,k= 0 3 1
i,j,k= 0 4 0
i,j,k= 0 4 1
i,j,k= 0 5 0
i,j,k= 0 5 1
i,j,k= 0 6 0
i,j,k= 0 6 1
i,j,k= 0 7 0
i,j,k= 0 7 1
i,j,k= 0 8 0
i,j,k= 0 8 1
i,j,k= 0 9 0
i,j,k= 0 9 1
i,j,k= 0 10 0
i,j,k= 0 10 1
i,j,k= 0 11 0
i,j,k= 0 11 1
i,j,k= 0 12 0
i,j,k= 0 12 1
i,j,k= 0 13 0
i,j,k= 0 13 1
i,j,k= 0 14 0
i,j,k= 0 14 1
i,j,k= 0 15 0
i,j,k= 0 15 1
i,j,k= 0 16 0
i,j,k= 0 16 1
i,j,k= 0 17 0
i,j,k= 0 17 1
i,j,k= 0 18 0
i,j,k= 0 18 1
i,j,k= 0 19 0
i,j,k= 0 19 1
i,j,k= 0 20 0
i,j,k= 0 20 1
i,j,k= 0 21 0
i,j,k= 0 21 1
i,j,k= 0 22 0
i,j,k= 0 22 1
i,j,k= 0 23 0
i,j,k= 0 23 1
i,j,k= 0 24 0
i,j,k= 0 24 1
i,j,k= 0 25 0
i,j,k= 0 25 1
i,j,k= 0 26 0
i,j,k= 0 26 1
i,j,k= 0 27 0
i,j,k= 0 27 1
i,j,k= 0 28 0
i,j,k= 0 28 1
i,j,k= 0 29 0
i,j,k= 0 29 1
i,j,k= 0 30 0
i,j,k= 0 30 1
i,j,k= 0 31 0
i,j,k= 0 31 1
i,j,k= 0 32 0
i,j,k= 0 32 1
i,j,k= 0 33 0
i,j,k= 0 33 1
i,j,k= 0 34 0
i,j,k= 0 34 1
i,j,k= 0 35 0
i,j,k= 0 35 1
i,j,k= 0 36 0
i,j,k= 0 36 1
i,j,k= 0 37 0
i,j,k= 0 37 1
i,j,k= 0 38 0
i,j,k= 0 38 1
i,j,k= 0 39 0
i,j,k= 0 39 1
i,j,k= 0 40 0
i,j,k= 0 40 1
i,j,k= 0 41 0
i,j,k= 0 41 1
i,j,k= 0 42 0
i,j,k= 0 42 1
i,j,k= 0 43 0
i,j,k= 0 43 1
i,j,k= 0 44 0
i,j,k= 0 44 1
i,j,k= 0 45 0
i,j,k= 0 45 1
i,j,k= 0 46 0
i,j,k= 0 46 1
i,j,k= 0 47 0
i,j,k= 0 47 1
i,j,k= 0 48 0
i,j,k= 0 48 1
i,j,k= 0 49 0
i,j,k= 0 49 1
i,j,k= 0 50 0
i,j,k= 0 50 1
i,j,k= 0 51 0
i,j,k= 0 51 1
i,j,k= 0 52 0
i,j,k= 0 52 1
i,j,k= 0 53 0
i,j,k= 0 53 1
i,j,k= 0 54 0
i,j,k= 0 54 1
i,j,k= 0 55 0
i,j,k= 0 55 1
i,j,k= 0 56 0
i,j,k= 0 56 1
i,j,k= 0 57 0
i,j,k= 0 57 1
i,j,k= 0 58 0
i,j,k= 0 58 1
i,j,k= 0 59 0
i,j,k= 0 59 1
i,j,k= 0 60 0
i,j,k= 0 60 1
i,j,k= 0 61 0
i,j,k= 0 61 1
i,j,k= 0 62 0
i,j,k= 0 62 1
i,j,k= 0 63 0
i,j,k= 0 63 1
i,j,k= 0 64 0
i,j,k= 0 64 1
i,j,k= 0 65 0
i,j,k= 0 65 1
i,j,k= 1 0 0
i,j,k= 1 0 1
i,j,k= 1 1 0
i,j,k= 1 1 1
i,j,k= 1 2 0
i,j,k= 1 2 1
i,j,k= 1 3 0
i,j,k= 1 3 1
i,j,k= 1 4 0
i,j,k= 1 4 1
i,j,k= 1 5 0
i,j,k= 1 5 1
i,j,k= 1 6 0
i,j,k= 1 6 1
i,j,k= 1 7 0
i,j,k= 1 7 1
i,j,k= 1 8 0
i,j,k= 1 8 1
i,j,k= 1 9 0
i,j,k= 1 9 1
i,j,k= 1 10 0
i,j,k= 1 10 1
i,j,k= 1 11 0
i,j,k= 1 11 1
i,j,k= 1 12 0
i,j,k= 1 12 1
i,j,k= 1 13 0
i,j,k= 1 13 1
i,j,k= 1 14 0
i,j,k= 1 14 1
i,j,k= 1 15 0
i,j,k= 1 15 1
i,j,k= 1 16 0
i,j,k= 1 16 1
i,j,k= 1 17 0
i,j,k= 1 17 1
i,j,k= 1 18 0
i,j,k= 1 18 1
i,j,k= 1 19 0
i,j,k= 1 19 1
i,j,k= 1 20 0
i,j,k= 1 20 1
i,j,k= 1 21 0
i,j,k= 1 21 1
i,j,k= 1 22 0
i,j,k= 1 22 1
i,j,k= 1 23 0
i,j,k= 1 23 1
i,j,k= 1 24 0
i,j,k= 1 24 1
i,j,k= 1 25 0
i,j,k= 1 25 1
i,j,k= 1 26 0
i,j,k= 1 26 1
i,j,k= 1 27 0
i,j,k= 1 27 1
i,j,k= 1 28 0
i,j,k= 1 28 1
i,j,k= 1 29 0
i,j,k= 1 29 1
i,j,k= 1 30 0
i,j,k= 1 30 1
i,j,k= 1 31 0
i,j,k= 1 31 1
i,j,k= 1 32 0
i,j,k= 1 32 1
i,j,k= 1 33 0
i,j,k= 1 33 1
i,j,k= 1 34 0
i,j,k= 1 34 1
i,j,k= 1 35 0
i,j,k= 1 35 1
i,j,k= 1 36 0
i,j,k= 1 36 1
i,j,k= 1 37 0
i,j,k= 1 37 1
i,j,k= 1 38 0
i,j,k= 1 38 1
i,j,k= 1 39 0
i,j,k= 1 39 1
i,j,k= 1 40 0
i,j,k= 1 40 1
i,j,k= 1 41 0
i,j,k= 1 41 1
i,j,k= 1 42 0
i,j,k= 1 42 1
i,j,k= 1 43 0
i,j,k= 1 43 1
i,j,k= 1 44 0
i,j,k= 1 44 1
i,j,k= 1 45 0
i,j,k= 1 45 1
i,j,k= 1 46 0
i,j,k= 1 46 1
i,j,k= 1 47 0
i,j,k= 1 47 1
i,j,k= 1 48 0
i,j,k= 1 48 1
i,j,k= 1 49 0
i,j,k= 1 49 1
i,j,k= 1 50 0
i,j,k= 1 50 1
i,j,k= 1 51 0
i,j,k= 1 51 1
i,j,k= 1 52 0
i,j,k= 1 52 1
i,j,k= 1 53 0
i,j,k= 1 53 1
i,j,k= 1 54 0
i,j,k= 1 54 1
i,j,k= 1 55 0
i,j,k= 1 55 1
i,j,k= 1 56 0
i,j,k= 1 56 1
i,j,k= 1 57 0
i,j,k= 1 57 1
i,j,k= 1 58 0
i,j,k= 1 58 1
i,j,k= 1 59 0
i,j,k= 1 59 1
i,j,k= 1 60 0
i,j,k= 1 60 1
i,j,k= 1 61 0
i,j,k= 1 61 1
i,j,k= 1 62 0
i,j,k= 1 62 1
i,j,k= 1 63 0
i,j,k= 1 63 1
i,j,k= 1 64 0
i,j,k= 1 64 1
i,j,k= 1 65 0
i,j,k= 1 65 1
i,j,k= 2 0 0
i,j,k= 2 0 1
i,j,k= 2 1 0
i,j,k= 2 1 1
i,j,k= 2 2 0
i,j,k= 2 2 1
i,j,k= 2 3 0
i,j,k= 2 3 1
i,j,k= 2 4 0
i,j,k= 2 4 1
i,j,k= 2 5 0
i,j,k= 2 5 1
i,j,k= 2 6 0
i,j,k= 2 6 1
i,j,k= 2 7 0
i,j,k= 2 7 1
i,j,k= 2 8 0
i,j,k= 2 8 1
i,j,k= 2 9 0
i,j,k= 2 9 1
i,j,k= 2 10 0
i,j,k= 2 10 1
i,j,k= 2 11 0
i,j,k= 2 11 1
i,j,k= 2 12 0
i,j,k= 2 12 1
i,j,k= 2 13 0
i,j,k= 2 13 1
i,j,k= 2 14 0
i,j,k= 2 14 1
i,j,k= 2 15 0
i,j,k= 2 15 1
i,j,k= 2 16 0
i,j,k= 2 16 1
i,j,k= 2 17 0
i,j,k= 2 17 1
i,j,k= 2 18 0
i,j,k= 2 18 1
i,j,k= 2 19 0
i,j,k= 2 19 1
i,j,k= 2 20 0
i,j,k= 2 20 1
i,j,k= 2 21 0
i,j,k= 2 21 1
i,j,k= 2 22 0
i,j,k= 2 22 1
i,j,k= 2 23 0
i,j,k= 2 23 1
i,j,k= 2 24 0
i,j,k= 2 24 1
i,j,k= 2 25 0
i,j,k= 2 25 1
i,j,k= 2 26 0
i,j,k= 2 26 1
i,j,k= 2 27 0
i,j,k= 2 27 1
i,j,k= 2 28 0
i,j,k= 2 28 1
i,j,k= 2 29 0
i,j,k= 2 29 1
i,j,k= 2 30 0
i,j,k= 2 30 1
i,j,k= 2 31 0
i,j,k= 2 31 1
i,j,k= 2 32 0
i,j,k= 2 32 1
i,j,k= 2 33 0
i,j,k= 2 33 1
i,j,k= 2 34 0
i,j,k= 2 34 1
i,j,k= 2 35 0
i,j,k= 2 35 1
i,j,k= 2 36 0
i,j,k= 2 36 1
i,j,k= 2 37 0
i,j,k= 2 37 1
i,j,k= 2 38 0
i,j,k= 2 38 1
i,j,k= 2 39 0
i,j,k= 2 39 1
i,j,k= 2 40 0
i,j,k= 2 40 1
i,j,k= 2 41 0
i,j,k= 2 41 1
i,j,k= 2 42 0
i,j,k= 2 42 1
i,j,k= 2 43 0
i,j,k= 2 43 1
i,j,k= 2 44 0
i,j,k= 2 44 1
i,j,k= 2 45 0
i,j,k= 2 45 1
i,j,k= 2 46 0
i,j,k= 2 46 1
i,j,k= 2 47 0
i,j,k= 2 47 1
i,j,k= 2 48 0
i,j,k= 2 48 1
i,j,k= 2 49 0
i,j,k= 2 49 1
i,j,k= 2 50 0
i,j,k= 2 50 1
i,j,k= 2 51 0
i,j,k= 2 51 1
i,j,k= 2 52 0
i,j,k= 2 52 1
i,j,k= 2 53 0
i,j,k= 2 53 1
i,j,k= 2 54 0
i,j,k= 2 54 1
i,j,k= 2 55 0
i,j,k= 2 55 1
i,j,k= 2 56 0
i,j,k= 2 56 1
i,j,k= 2 57 0
i,j,k= 2 57 1
i,j,k= 2 58 0
i,j,k= 2 58 1
i,j,k= 2 59 0
i,j,k= 2 59 1
i,j,k= 2 60 0
i,j,k= 2 60 1
i,j,k= 2 61 0
i,j,k= 2 61 1
i,j,k= 2 62 0
i,j,k= 2 62 1
i,j,k= 2 63 0
i,j,k= 2 63 1
i,j,k= 2 64 0
i,j,k= 2 64 1
i,j,k= 2 65 0
i,j,k= 2 65 1
i,j,k= 3 0 0
i,j,k= 3 0 1
i,j,k= 3 1 0
i,j,k= 3 1 1
i,j,k= 3 2 0
i,j,k= 3 2 1
